timestamp,scenario,deployment,label_selector,fault_type,pod_count,current_replicas,real_cpu_m,faulty_cpu_m,real_memory_mi,faulty_memory_mi,desired_replicas_cpu_clean,desired_replicas_cpu_faulty,desired_replicas_memory_clean,desired_replicas_memory_faulty,vpa_cpu_rec_clean_m,vpa_cpu_rec_faulty_m,vpa_memory_rec_clean_mi,vpa_memory_rec_faulty_mi,vpa_cpu_risk,vpa_memory_risk,cpu_outlier_rejected,memory_outlier_rejected,effective_cpu_m,effective_memory_mi,desired_replicas_cpu_mitigated,desired_replicas_memory_mitigated,vpa_cpu_rec_mitigated_m,vpa_memory_rec_mitigated_mi,vpa_cpu_risk_mitigated,vpa_memory_risk_mitigated,if_sample_rejected,effective_cpu_m_if,effective_memory_mi_if,desired_replicas_cpu_if,desired_replicas_memory_if,vpa_cpu_rec_if_m,vpa_memory_rec_if_mi,vpa_cpu_risk_if,vpa_memory_risk_if
2026-04-22T04:51:44.722765+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_1.193,1,1,9.0,10.737,569.0,678.835,1,1,2,2,100.0,100.0,654.35,780.66,over_provisioned,accurate,False,False,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate,False,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:52:00.143350+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_81.308,1,1,10.0,813.084,569.0,46264.469,1,3,2,91,100.0,935.046,654.35,1024.0,over_provisioned,over_provisioned,False,False,411.911,23471.652,2,46,473.698,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:52:15.437193+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_36.357,1,1,15.0,545.362,569.0,20687.383,1,2,2,41,100.0,627.166,654.35,1024.0,over_provisioned,over_provisioned,False,False,545.362,20687.383,2,41,627.166,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:52:30.776614+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_64.214,1,1,14.0,898.992,569.0,36537.612,1,3,2,72,100.0,1033.841,654.35,1024.0,over_provisioned,over_provisioned,False,False,679.223,28612.498,3,56,781.106,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:52:46.121602+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_54.419,1,1,14.0,761.871,569.0,30964.626,1,3,2,61,100.0,876.152,654.35,1024.0,over_provisioned,over_provisioned,False,False,761.871,30964.626,3,61,876.152,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:53:01.502056+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_84.321,1,1,19.0,1602.095,569.0,47978.543,1,6,2,94,100.0,1842.41,654.35,1024.0,over_provisioned,over_provisioned,True,False,761.871,36537.612,3,72,876.152,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:53:17.050885+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_71.265,1,1,16.0,1140.241,570.0,40621.099,1,4,2,80,100.0,1311.278,655.5,1024.0,over_provisioned,over_provisioned,True,False,725.064,36537.612,3,72,833.824,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:53:32.362360+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_92.104,1,1,18.0,1657.874,570.0,52499.338,1,6,2,103,100.0,1906.555,655.5,1024.0,over_provisioned,over_provisioned,True,False,725.064,40621.099,3,80,833.824,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:53:47.675567+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_98.611,1,1,12.0,1183.337,570.0,56208.496,1,4,2,110,100.0,1360.837,655.5,1024.0,over_provisioned,over_provisioned,True,False,725.064,47978.543,3,94,833.824,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
2026-04-22T04:54:03.004892+00:00,random-multiplier,teastore-recommender,app=teastore-recommender,random_multiplier_83.388,1,1,11.0,917.267,570.0,47531.107,1,4,2,93,100.0,1054.857,655.5,1024.0,over_provisioned,over_provisioned,True,False,708.057,47978.543,3,94,814.266,1024.0,over_provisioned,over_provisioned,True,10.737,678.835,1,2,100.0,780.66,over_provisioned,accurate
